id,name,rights,display
exhibits/1941/Atlas-Geography_of_the_Heavens-Burritt-1833-01-02.xml,Atlas-Geography_of_the_Heavens-Burritt-1833-01.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/1941/Atlas-Geography_of_the_Heavens-Burritt-1833-01-02.xml,Atlas-Geography_of_the_Heavens-Burritt-1833-02.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/1941/Encyclopedie_Prospectus-Diderot-1751.xml,Encyclopedie_Prospectus-Diderot-1751.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/1941/Essai_Politique-Humboldt-1825.xml,,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/1941/Grand_Plan_de_Paris-Taride-1675.xml,Grand_Plan_de_Paris-Taride-1675.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/1941/Histoire_Naturelle-1873.xml,Histoire_Naturelle-1873.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/1941/Hore_beate_Marie_Virginis_scd'm_usum_Romanii_sine_require-Catholic_church-1503.xml,Hore_beate_Marie_Virginis_scd'm_usum_Romanii_sine_require-Catholic_church-1503.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/1941/Micrographia-Hooke-1667.xml,Micrographia-Hooke-1667.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/1941/Muybridge_Work_at_the_University_of_Pennsylvania-1888.xml,Muybridge_Work_at_the_University_of_Pennsylvania-1888.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/1941/Nuremberg_Chronicle-1492.xml,Nuremberg_Chronicle-1492.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/1941/Phytologia-Darwin-1800.xml,Phytologia-Darwin-1800.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/1941/Principia_Philosophiae-1685-Descartes.xml,Principia_Philosophiae-1685-Descartes.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/1941/Rosaland_Franklin-DNA-Maddox-p154-2002.xml,Rosaland_Franklin-DNA-Maddox-p154-2002.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/1941/Systema_Naturae-Linne-1788.xml,Systema_Naturae-Linne-1788.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
exhibits/1941/The_Holy_Bible-1613.xml,The_Holy_Bible-1613.jpg,copyrighted,Copyright maintained by Vanderbilt University Special Collections
